disasterNumber,state,declarationDate,disasterType,title
3366,WV,1/10/2014,EM,CHEMICAL SPILL
3367,PA,2/6/2014,EM,SEVERE WINTER STORM
3368,GA,2/11/2014,EM,SEVERE WINTER STORM
3369,SC,2/12/2014,EM,SEVERE WINTER STORM
3370,WA,3/24/2014,EM,FLOODING AND MUDSLIDES
3371,WA,7/23/2014,EM,WILDFIRES
3372,WA,8/21/2015,EM,WILDFIRES
3373,SC,10/3/2015,EM,SEVERE STORMS AND FLOODING
4160,AR,1/6/2014,DR,SEVERE WINTER STORM
4161,AK,1/16/2014,DR,FLOODING
4162,AK,1/23/2014,DR,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING"
4163,VT,1/29/2014,DR,SEVERE WINTER STORMS
4164,OK,1/30/2014,DR,SEVERE WINTER STORM
4165,GA,3/6/2014,DR,SEVERE WINTER STORM
4166,SC,3/12/2014,DR,SEVERE WINTER STORM
4167,NC,3/31/2014,DR,SEVERE WINTER STORM
4168,WA,4/2/2014,DR,FLOODING AND MUDSLIDES
4169,OR,4/4/2014,DR,SEVERE WINTER STORM
4170,MD,4/10/2014,DR,SNOWSTORM
4171,TN,4/11/2014,DR,SEVERE WINTER STORM
4172,MT,4/17/2014,DR,ICE JAMS AND FLOODING
4173,IN,4/22/2014,DR,SEVERE WINTER STORM AND SNOWSTORM
4174,AR,4/29/2014,DR,"SEVERE STORMS,TORNADOES, AND FLOODING"
4175,MS,4/30/2014,DR,"SEVERE STORMS, TORNADOES, AND FLOODING"
4176,AL,5/2/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4177,FL,5/6/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4178,VT,6/11/2014,DR,SEVERE STORMS AND FLOODING
4179,NE,6/17/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4180,NY,7/8/2014,DR,SEVERE STORMS AND FLOODING
4181,IA,7/14/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4182,MN,7/21/2014,DR,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
4183,NE,7/24/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4184,IA,7/24/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4185,NE,7/28/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4186,SD,7/28/2014,DR,"SEVERE STORMS, TORNADOES, AND FLOODING"
4187,IA,8/5/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4188,WA,8/11/2014,DR,WILDFIRES
4189,TN,8/13/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4190,ND,8/19/2014,DR,SEVERE STORMS AND FLOODING
4191,GU,9/10/2014,DR,TROPICAL STORM HALONG
4192,AS,9/10/2014,DR,"SEVERE STORMS, FLOODING, AND LANDSLIDES"
4193,CA,9/11/2014,DR,EARTHQUAKE
4194,HI,9/12/2014,DR,TROPICAL STORM ISELLE
4195,MI,9/25/2014,DR,SEVERE STORMS AND FLOODING
4196,KY,9/30/2014,DR,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
4197,NM,10/6/2014,DR,SEVERE STORMS AND FLOODING
4198,MT,10/9/2014,DR,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING"
4199,NM,10/29/2014,DR,SEVERE STORMS AND FLOODING
4200,MO,10/31/2014,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4201,HI,11/3/2014,DR,PU'U O'O VOLCANIC ERUPTION AND LAVA FLOW
4202,NV,11/5/2014,DR,SEVERE STORMS AND FLOODING
4203,AZ,11/5/2014,DR,SEVERE STORMS AND FLOODING
4204,NY,12/22/2014,DR,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING"
4205,MS,1/7/2015,DR,SEVERE STORMS AND TORNADOES
4206,CA,1/27/2015,DR,"SEVERE STORMS, FLOODING, AND MUDSLIDES"
4207,VT,2/3/2015,DR,SEVERE WINTER STORM
4208,ME,3/12/2015,DR,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING"
4209,NH,3/25/2015,DR,SEVERE WINTER STORM AND SNOWSTORM
4210,WV,3/31/2015,DR,"SEVERE WINTER STORM, FLOODING, LANDSLIDES, AND MUDSLIDES"
4211,TN,4/2/2015,DR,SEVERE WINTER STORM AND FLOODING
4212,RI,4/3/2015,DR,SEVERE WINTER STORM AND SNOWSTORM
4213,CT,4/8/2015,DR,SEVERE WINTER STORM AND SNOWSTORM
4214,MA,4/13/2015,DR,"SEVERE WINTER STORM, SNOWSTORM, AND FLOODING"
4215,GA,4/20/2015,DR,SEVERE WINTER STORM 
4216,KY,4/30/2015,DR,"SEVERE WINTER STORMS, SNOWSTORMS, FLOODING, LANDSLIDES, AND MUDSLIDES "
4217,KY,5/1/2015,DR,"SEVERE STORMS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES"
4218,KY,5/12/2015,DR,"SEVERE WINTER STORM, SNOWSTORM, FLOODING, LANDSLIDES, AND MUDSLIDES"
4219,WV,5/14/2015,DR,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
4220,WV,5/18/2015,DR,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
4221,WV,5/21/2015,DR,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES"
4222,OK,5/26/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4223,TX,5/29/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS AND FLOODING"
4224,GU,6/5/2015,DR,TYPHOON DOLPHIN
4225,NE,6/25/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4226,AR,6/26/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4227,WY,7/7/2015,DR,SEVERE STORMS AND FLOODING
4228,LA,7/13/2015,DR,SEVERE STORMS AND FLOODING
4229,CO,7/16/2015,DR,"SEVERE STORMS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES"
4230,KS,7/20/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4231,NJ,7/22/2015,DR,SEVERE STORM
4232,VT,7/29/2015,DR,SEVERE STORM AND FLOODING
4233,SD,7/30/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4234,IA,7/31/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4235,MP,8/5/2015,DR,TYPHOON SOUDELOR
4236,WV,8/7/2015,DR,"SEVERE STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES"
4237,SD,8/7/2015,DR,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING"
4238,MO,8/7/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4239,KY,8/12/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDE"
4240,CA,9/22/2015,DR,VALLEY FIRE AND BUTTE FIRE
4241,SC,10/5/2015,DR,SEVERE STORMS AND FLOODING
4242,WA,10/15/2015,DR,SEVERE WINDSTORM
4243,WA,10/20/2015,DR,WILDFIRES AND MUDSLIDES
4244,AK,10/30/2015,DR,SEVERE STORM
4245,TX,11/25/2015,DR,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODING"
4246,ID,12/23/2015,DR,SEVERE STORM AND STRAIGHT-LINE WIND
4247,OK,12/29/2015,DR,SEVERE WINTER STORMS AND FLOODING
5051,CA,1/16/2014,FM,COLBY FIRE
5052,OK,5/5/2014,FM,GUTHRIE FIRE
5053,TX,5/12/2014,FM,DOUBLE DIAMOND FIRE
5054,CA,5/14/2014,FM,POINSETTIA FIRE
5055,CA,5/14/2014,FM,COCOS FIRE
5056,OR,6/8/2014,FM,TWO BULLS FIRE 
5057,CA,7/2/2014,FM,BUTTS FIRE
5058,WA,7/10/2014,FM,LAKE SPOKANE FIRE 
5059,WA,7/10/2014,FM,MILLS CANYON FIRE 
5060,OR,7/14/2014,FM,MOCCASIN HILLS FIRE
5061,WA,7/17/2014,FM,CHIWAUKUM FIRE 
5062,WA,7/17/2014,FM,CARLTON COMPLEX FIRE
5063,WA,7/19/2014,FM,WATERMELON HILL FIRE
5064,WA,7/19/2014,FM,SADDLE MOUNTAIN FIRE
5065,UT,7/21/2014,FM,ANACONDA FIRE
5066,OR,8/1/2014,FM,OREGON GULCH FIRE
5067,CA,8/2/2014,FM,EILER FIRE
5068,CA,8/2/2014,FM,OREGON GULCH FIRE
5069,CA,8/3/2014,FM,BALD FIRE
5070,CA,8/3/2014,FM,DAY FIRE
5071,WA,8/3/2014,FM,SNAG CANYON FIRE
5072,WA,8/6/2014,FM,HANSEL FIRE
5073,OR,8/6/2014,FM,ROWENA FIRE
5074,CA,8/19/2014,FM,JUNCTION FIRE
5075,CA,8/19/2014,FM,WAY FIRE
5076,CA,8/25/2014,FM,OREGON FIRE
5077,CA,9/5/2014,FM,BRIDGE FIRE
5078,CA,9/14/2014,FM,COURTNEY FIRE
5079,CA,9/15/2014,FM,BOLES FIRE
5080,OR,9/16/2014,FM,36 PIT FIRE
5081,CA,9/17/2014,FM,KING FIRE
5082,CA,10/8/2014,FM,APPLEGATE FIRE
5083,AZ,11/6/2014,FM,SLIDE FIRE
5084,AK,6/15/2015,FM,SOCKEYE FIRE
5085,AK,6/16/2015,FM,CARD STREET FIRE
5086,AZ,6/17/2015,FM,KEARNY RIVER FIRE
5087,WA,6/29/2015,FM,SLEEPY HOLLOW FIRE
5088,ID,7/6/2015,FM,CAPE HORN FIRE
5089,CA,7/17/2015,FM,NORTH FIRE
5090,WA,7/21/2015,FM,BLUE CREEK FIRE
5091,CA,7/23/2015,FM,WRAGG FIRE
5092,OR,7/31/2015,FM,STOUTS CREEK FIRE
5093,CA,8/2/2015,FM,ROCKY FIRE
5094,WA,8/5/2015,FM,HIGHWAY 8 FIRE
5095,AZ,8/9/2015,FM,WILLOW FIRE
5096,OR,8/9/2015,FM,KRAUSS LANE FIRE
5097,OR,8/13/2015,FM,CORNET AND WINDY RIDGE FIRE COMPLEX
5098,WA,8/14/2015,FM,NINE MILE FIRE
5099,ID,8/14/2015,FM,CLEARWATER LAWYER BRANCH FIRE COMPLEX
5100,WA,8/14/2015,FM,CHELAN FIRE COMPLEX
5101,WA,8/15/2015,FM,STICKPIN FIRE
5102,OR,8/15/2015,FM,CANYON CREEK FIRE COMPLEX
5103,WA,8/15/2015,FM,STEVENS COUNTY FIRE COMPLEX
5104,WA,8/15/2015,FM,OKANAGAN COUNTY FIRE COMPLEX
5105,ID,8/15/2015,FM, MUNICIPAL FIRE
5106,WA,8/19/2015,FM,TWISP RIVER FIRE
5107,OR,8/21/2015,FM,GRIZZLY BEAR FIRE COMPLEX
5108,WA,8/21/2015,FM,RENNER FIRE
5109,WA,8/24/2015,FM,GOODELL FIRE
5110,ID,8/29/2015,FM,TEPEE SPRINGS FIRE
5111,CA,9/10/2015,FM,BUTTE FIRE
5112,CA,9/13/2015,FM,VALLEY FIRE
5113,WA,9/14/2015,FM,HORSETHIEF BUTTE FIRE
5114,OR,9/14/2015,FM,DRY GULCH FIRE
5115,WY,10/11/2015,FM,STATION FIRE
5116,TX,10/14/2015,FM,HIDDEN PINES FIRE  
5117,OK,11/11/2015,FM,DLD FIRE COMPLEX
